21663,-1.417,,
21664,-1.412,,
21665,-1.416,,
21666,-1.417,,
21667,-1.416,,
21668,-1.426,,
21669,-1.431,,
21670,-1.426,,
21671,-1.426,,
21672,-1.422,,
21673,-1.422,,
21674,-1.426,,
21675,-1.431,,
21676,-1.421,,
21677,-1.421,,
21678,-1.426,,
21679,-1.417,,
21680,-1.417,,
21681,-1.417,,
21682,-1.412,,
21683,-1.412,,
21684,-1.412,,
21685,-1.412,,
21686,-1.407,,
21687,-1.402,,
21688,-1.398,,
21689,-1.398,,
21690,-1.393,,
21691,-1.393,,
21692,-1.388,,
21693,-1.379,,
21694,-1.379,,
21695,-1.374,,
21696,-1.374,,
21697,-1.365,,
21698,-1.36,,
21699,-1.36,,
21700,-1.36,,
21701,-1.355,,
21702,-1.355,,
21703,-1.346,,
21704,-1.346,,
21705,-1.341,,
21706,-1.334,,
21707,-1.334,,
21708,-1.327,,
21709,-1.328,,
21710,-1.324,,
21711,-1.327,,
21712,-1.321,,
21713,-1.317,,
21714,-1.317,,
21715,-1.31,,
21716,-1.308,,
21717,-1.307,,
21718,-1.303,,
21719,-1.303,,
21720,-1.3,,
21721,-1.303,,
21722,-1.299,,
21723,-1.299,,
21724,-1.299,,
21725,-1.299,,
21726,-1.299,,
21727,-1.295,,
21728,-1.296,,
21729,-1.296,,
21730,-1.294,,
21731,-1.291,,
21732,-1.289,,
21733,-1.289,,
21734,-1.284,,
21735,-1.279,,
21736,-1.27,,
21737,-1.269,,
21738,-1.269,,
21739,-1.265,,
21740,-1.265,,
21741,-1.264,,
21742,-1.264,,
21743,-1.269,,
21744,-1.269,,
21745,-1.269,,
21746,-1.27,,
21747,-1.269,,
21748,-1.269,,
21749,-1.265,,
21750,-1.26,,
21751,-1.26,,
21752,-1.262,,
21753,-1.265,,
21754,-1.26,,
21755,-1.264,,
21756,-1.264,,
21757,-1.269,,
21758,-1.274,,
21759,-1.274,,
21760,-1.274,,
21761,-1.278,,
21762,-1.283,,
21763,-1.288,,
21764,-1.288,,
21765,-1.298,,
21766,-1.303,,
21767,-1.308,,
21768,-1.312,,
21769,-1.322,,
21770,-1.322,,
21771,-1.328,,
21772,-1.336,,
21773,-1.337,,
21774,-1.341,,
21775,-1.344,,
21776,-1.346,,
21777,-1.341,,
21778,-1.348,,
21779,-1.352,,
21780,-1.349,,
21781,-1.359,,
21782,-1.359,,
21783,-1.365,,
21784,-1.354,,
21785,-1.368,,
21786,-1.368,,
21787,-1.368,,
21788,-1.368,,
21789,-1.378,,
21790,-1.388,,
21791,-1.392,,
21792,-1.399,,
21793,-1.402,,
21794,-1.411,,
21795,-1.425,,
21796,-1.431,,
21797,-1.44,,
21798,-1.45,,
21799,-1.46,,
21800,-1.46,,
21801,-1.474,,
21802,-1.474,,
21803,-1.488,,
21804,-1.5,,
21805,-1.507,,
21806,-1.517,,
21807,-1.52,,
21808,-1.519,,
21809,-1.519,,
21810,-1.521,,
21811,-1.525,,
21812,-1.526,,
21813,-1.525,,
21814,-1.53,,
21815,-1.525,,
21816,-1.525,,
21817,-1.53,,
21818,-1.525,,
21819,-1.526,,
21820,-1.521,,
21821,-1.511,,
21822,-1.516,,
21823,-1.512,,
21824,-1.507,,
21825,-1.507,,
21826,-1.501,,
21827,-1.492,,
21828,-1.478,,
21829,-1.478,,
21830,-1.478,,
21831,-1.474,,
21832,-1.464,,
21833,-1.459,,
21834,-1.459,,
21835,-1.454,,
21836,-1.446,,
21837,-1.451,,
21838,-1.441,,
21839,-1.441,,
21840,-1.44,,
21841,-1.44,,
21842,-1.435,,
21843,-1.431,,
21844,-1.431,,
21845,-1.421,,
21846,-1.423,,
21847,-1.426,,
21848,-1.427,,
21849,-1.425,,
21850,-1.422,,
21851,-1.417,,
21852,-1.417,,
21853,-1.417,,
21854,-1.412,,
21855,-1.412,,
21856,-1.412,,
21857,-1.412,,
21858,-1.402,,
21859,-1.398,,
21860,-1.398,,
21861,-1.393,,
21862,-1.398,,
21863,-1.388,,
21864,-1.388,,
21865,-1.385,,
21866,-1.383,,
21867,-1.384,,
21868,-1.383,,
21869,-1.375,,
21870,-1.374,,
21871,-1.377,,
21872,-1.378,,
21873,-1.374,,
21874,-1.375,,
21875,-1.374,,
21876,-1.374,,
21877,-1.374,,
21878,-1.369,,
21879,-1.37,,
21880,-1.364,,
21881,-1.365,,
21882,-1.36,,
21883,-1.355,,
21884,-1.36,,
21885,-1.355,,
21886,-1.355,,
21887,-1.355,,
21888,-1.351,,
21889,-1.355,,
21890,-1.351,,
21891,-1.351,,
21892,-1.346,,
21893,-1.341,,
21894,-1.337,,
21895,-1.336,,
21896,-1.337,,
21897,-1.336,,
21898,-1.327,,
21899,-1.322,,
21900,-1.322,,
21901,-1.318,,
21902,-1.317,,
21903,-1.317,,
21904,-1.313,,
21905,-1.308,,
21906,-1.308,,
21907,-1.303,,
21908,-1.303,,
21909,-1.298,,
21910,-1.298,,
21911,-1.298,,
21912,-1.293,,
21913,-1.289,,
21914,-1.289,,
21915,-1.285,,
21916,-1.288,,
21917,-1.285,,
21918,-1.285,,
21919,-1.285,,
21920,-1.282,,
21921,-1.28,,
21922,-1.275,,
21923,-1.275,,
21924,-1.27,,
21925,-1.275,,
21926,-1.266,,
21927,-1.261,,
21928,-1.256,,
21929,-1.257,,
21930,-1.252,,
21931,-1.247,,
21932,-1.242,,
21933,-1.238,,
21934,-1.237,,
21935,-1.233,,
21936,-1.223,,
21937,-1.223,,
21938,-1.218,,
21939,-1.218,,
21940,-1.214,,
21941,-1.204,,
21942,-1.199,,
21943,-1.199,,
21944,-1.19,,
21945,-1.19,,
21946,-1.185,,
21947,-1.18,,
21948,-1.171,,
21949,-1.176,,
21950,-1.171,,
21951,-1.166,,
21952,-1.157,,
21953,-1.161,,
21954,-1.152,,
21955,-1.143,,
21956,-1.142,,
21957,-1.143,,
21958,-1.128,,
21959,-1.124,,
21960,-1.124,,
21961,-1.115,,
21962,-1.11,,
21963,-1.105,,
21964,-1.104,,
21965,-1.091,,
21966,-1.09,,
21967,-1.09,,
21968,-1.09,,
21969,-1.085,,
21970,-1.074,,
21971,-1.062,,
21972,-1.061,,
21973,-1.061,,
21974,-1.052,,
21975,-1.047,,
21976,-1.038,,
21977,-1.037,,
21978,-1.032,,
21979,-1.032,,
21980,-1.027,,
21981,-1.027,,
21982,-1.027,,
21983,-1.022,,
21984,-1.032,,
21985,-1.027,,
21986,-1.023,,
21987,-1.023,,
21988,-1.033,,
21989,-1.029,,
21990,-1.033,,
21991,-1.035,,
21992,-1.042,,
21993,-1.042,,
21994,-1.042,,
21995,-1.042,,
21996,-1.051,,
21997,-1.057,,
21998,-1.062,,
21999,-1.071,,
22000,-1.066,,
22001,-1.076,,
22002,-1.076,,
22003,-1.075,,
22004,-1.075,,
22005,-1.081,,
22006,-1.089,,
22007,-1.086,,
22008,-1.098,,
22009,-1.099,,
22010,-1.108,,
22011,-1.109,,
22012,-1.118,,
22013,-1.113,,
22014,-1.132,,
22015,-1.137,,
22016,-1.14,,
22017,-1.142,,
22018,-1.152,,
22019,-1.161,,
22020,-1.161,,
22021,-1.171,,
22022,-1.171,,
22023,-1.175,,
22024,-1.18,,
22025,-1.19,,
22026,-1.203,,
22027,-1.204,,
22028,-1.209,,
22029,-1.218,,
22030,-1.223,,
22031,-1.228,,
22032,-1.228,,
22033,-1.242,,
22034,-1.242,,
22035,-1.242,,
22036,-1.246,,
22037,-1.251,,
22038,-1.256,,
22039,-1.256,,
22040,-1.261,,
22041,-1.261,,
22042,-1.266,,
22043,-1.27,,
22044,-1.275,,
22045,-1.27,,
22046,-1.275,,
22047,-1.275,,
22048,-1.275,,
22049,-1.275,,
22050,-1.28,,
22051,-1.275,,
22052,-1.275,,
22053,-1.275,,
22054,-1.28,,
22055,-1.275,,
22056,-1.275,,
22057,-1.274,,
22058,-1.275,,
22059,-1.273,,
22060,-1.272,,
22061,-1.271,,
22062,-1.267,,
22063,-1.265,,
22064,-1.265,,
22065,-1.26,,
22066,-1.258,,
22067,-1.256,,
22068,-1.257,,
22069,-1.255,,
22070,-1.255,,
22071,-1.246,,
22072,-1.254,,
22073,-1.254,,
22074,-1.254,,
22075,-1.25,,
22076,-1.254,,
22077,-1.254,,
22078,-1.254,,
22079,-1.259,,
22080,-1.268,,
22081,-1.268,,
22082,-1.278,,
22083,-1.287,,
22084,-1.285,,
22085,-1.302,,
22086,-1.304,,
22087,-1.315,,
22088,-1.325,,
22089,-1.334,,
22090,-1.344,,
22091,-1.353,,
22092,-1.365,,
22093,-1.387,,
22094,-1.397,,
22095,-1.401,,
22096,-1.42,,
22097,-1.443,,
22098,-1.459,,
22099,-1.468,,
22100,-1.482,,
22101,-1.501,,
22102,-1.521,,
22103,-1.534,,
22104,-1.553,,
22105,-1.563,,
22106,-1.582,,
22107,-1.606,,
22108,-1.625,,
22109,-1.644,,
22110,-1.664,,
22111,-1.678,,
22112,-1.692,,
22113,-1.711,,
22114,-1.726,,
22115,-1.744,,
22116,-1.764,,
22117,-1.768,,
22118,-1.787,,
22119,-1.806,,
22120,-1.81,,
22121,-1.825,,
22122,-1.831,,
22123,-1.848,,
22124,-1.863,,
22125,-1.868,,
22126,-1.882,,
22127,-1.887,,
22128,-1.891,,
22129,-1.906,,
22130,-1.91,,
22131,-1.91,,
22132,-1.924,,
22133,-1.924,,
22134,-1.924,,
22135,-1.929,,
22136,-1.934,,
22137,-1.934,,
22138,-1.943,,
22139,-1.939,,
22140,-1.943,,
22141,-1.943,,
22142,-1.943,,
22143,-1.943,,
22144,-1.939,,
22145,-1.935,,
22146,-1.943,,
22147,-1.938,,
22148,-1.938,,
22149,-1.934,,
22150,-1.938,,
22151,-1.929,,
22152,-1.934,,
22153,-1.924,,
22154,-1.924,,
22155,-1.919,,
22156,-1.92,,
22157,-1.915,,
22158,-1.91,,
22159,-1.91,,
22160,-1.905,,
22161,-1.9,,
22162,-1.896,,
22163,-1.896,,
22164,-1.891,,
22165,-1.886,,
22166,-1.881,,
22167,-1.876,,
22168,-1.867,,
22169,-1.867,,
22170,-1.863,,
22171,-1.858,,
22172,-1.853,,
22173,-1.843,,
22174,-1.844,,
22175,-1.839,,
22176,-1.839,,
22177,-1.829,,
22178,-1.825,,
22179,-1.82,,
22180,-1.815,,
22181,-1.809,,
22182,-1.801,,
22183,-1.801,,
22184,-1.796,,
22185,-1.791,,
22186,-1.787,,
22187,-1.782,,
22188,-1.777,,
22189,-1.773,,
22190,-1.768,,
22191,-1.767,,
22192,-1.758,,
22193,-1.753,,
22194,-1.754,,
22195,-1.743,,
22196,-1.754,,
22197,-1.744,,
22198,-1.744,,
22199,-1.739,,
22200,-1.73,,
22201,-1.735,,
22202,-1.725,,
22203,-1.725,,
22204,-1.728,,
22205,-1.72,,
22206,-1.72,,
22207,-1.72,,
22208,-1.721,,
22209,-1.716,,
22210,-1.711,,
22211,-1.701,,
22212,-1.702,,
22213,-1.701,,
22214,-1.692,,
22215,-1.682,,
22216,-1.678,,
22217,-1.673,,
22218,-1.663,,
22219,-1.645,,
22220,-1.635,,
22221,-1.616,,
22222,-1.588,,
22223,-1.569,,
22224,-1.55,,
22225,-1.522,,
22226,-1.493,,
22227,-1.469,,
22228,-1.436,,
22229,-1.417,,
22230,-1.389,,
22231,-1.361,,
22232,-1.342,,
22233,-1.323,,
22234,-1.299,,
22235,-1.28,,
22236,-1.256,,
22237,-1.237,,
22238,-1.223,,
22239,-1.199,,
22240,-1.18,,
22241,-1.158,,
22242,-1.145,,
22243,-1.129,,
22244,-1.115,,
22245,-1.103,,
22246,-1.084,,
22247,-1.07,,
22248,-1.061,,
22249,-1.052,,
22250,-1.031,,
22251,-1.019,,
22252,-1.01,,
22253,-1.005,,
22254,-0.991,,
22255,-0.982,,
22256,-0.972,,
22257,-0.958,,
22258,-0.953,,
22259,-0.939,,
22260,-0.934,,
22261,-0.921,,
22262,-0.915,,
22263,-0.911,,
22264,-0.906,,
22265,-0.896,,
22266,-0.892,,
22267,-0.882,,
22268,-0.878,,
22269,-0.872,,
22270,-0.863,,
22271,-0.863,,
22272,-0.853,,
22273,-0.844,,
22274,-0.844,,
22275,-0.835,,
22276,-0.833,,
22277,-0.829,,
22278,-0.821,,
22279,-0.816,,
22280,-0.809,,
22281,-0.809,,
22282,-0.796,,
22283,-0.799,,
22284,-0.801,,
22285,-0.799,,
22286,-0.787,,
22287,-0.787,,
22288,-0.787,,
22289,-0.787,,
22290,-0.783,,
22291,-0.792,,
22292,-0.793,,
22293,-0.783,,
22294,-0.783,,
22295,-0.785,,
22296,-0.791,,
22297,-0.79,,
22298,-0.797,,
22299,-0.798,,
22300,-0.803,,
22301,-0.798,,
22302,-0.808,,
22303,-0.807,,
22304,-0.803,,
22305,-0.803,,
22306,-0.808,,
22307,-0.807,,
22308,-0.812,,
22309,-0.812,,
22310,-0.812,,
22311,-0.812,,
22312,-0.812,,
22313,-0.811,,
22314,-0.812,,
22315,-0.808,,
22316,-0.803,,
22317,-0.802,,
22318,-0.803,,
22319,-0.803,,
22320,-0.798,,
22321,-0.798,,
22322,-0.793,,
22323,-0.787,,
22324,-0.788,,
22325,-0.788,,
22326,-0.788,,
22327,-0.783,,
22328,-0.788,,
22329,-0.782,,
22330,-0.778,,
22331,-0.778,,
22332,-0.778,,
22333,-0.771,,
22334,-0.768,,
22335,-0.768,,
22336,-0.768,,
22337,-0.768,,
22338,-0.763,,
22339,-0.762,,
22340,-0.759,,
22341,-0.76,,
22342,-0.76,,
22343,-0.75,,
22344,-0.76,,
22345,-0.755,,
22346,-0.755,,
22347,-0.759,,
22348,-0.755,,
22349,-0.751,,
22350,-0.74,,
22351,-0.749,,
22352,-0.745,,
22353,-0.744,,
22354,-0.74,,
22355,-0.74,,
22356,-0.746,,
22357,-0.75,,
22358,-0.752,,
22359,-0.75,,
22360,-0.745,,
22361,-0.75,,
22362,-0.745,,
22363,-0.746,,
22364,-0.755,,
22365,-0.746,,
22366,-0.746,,
22367,-0.745,,
22368,-0.741,,
22369,-0.745,,
22370,-0.74,,
22371,-0.746,,
22372,-0.741,,
22373,-0.745,,
22374,-0.745,,
22375,-0.74,,
22376,-0.745,,
22377,-0.745,,
22378,-0.745,,
22379,-0.74,,
22380,-0.741,,
22381,-0.745,,
22382,-0.745,,
22383,-0.745,,
22384,-0.745,,
22385,-0.75,,
22386,-0.745,,
22387,-0.745,,
22388,-0.74,,
22389,-0.745,,
22390,-0.74,,
22391,-0.74,,
22392,-0.745,,
22393,-0.745,,
22394,-0.745,,
22395,-0.735,,
22396,-0.742,,
22397,-0.745,,
22398,-0.74,,
22399,-0.74,,
22400,-0.741,,
22401,-0.741,,
22402,-0.741,,
22403,-0.741,,
22404,-0.741,,
22405,-0.741,,
22406,-0.741,,
22407,-0.741,,
22408,-0.736,,
22409,-0.741,,
22410,-0.741,,
22411,-0.741,,
22412,-0.74,,
22413,-0.741,,
22414,-0.741,,
22415,-0.741,,
22416,-0.74,,
22417,-0.741,,
22418,-0.734,,
22419,-0.731,,
22420,-0.73,,
22421,-0.73,,
22422,-0.73,,
22423,-0.73,,
22424,-0.734,,
22425,-0.735,,
22426,-0.73,,
22427,-0.72,,
22428,-0.727,,
22429,-0.729,,
22430,-0.729,,
22431,-0.722,,
22432,-0.724,,
22433,-0.724,,
22434,-0.722,,
22435,-0.72,,
22436,-0.727,,
22437,-0.728,,
22438,-0.724,,
22439,-0.726,,
22440,-0.73,,
22441,-0.731,,
22442,-0.726,,
22443,-0.736,,
22444,-0.736,,
22445,-0.74,,
22446,-0.745,,
22447,-0.751,,
22448,-0.755,,
22449,-0.755,,
22450,-0.76,,
22451,-0.76,,
22452,-0.76,,
22453,-0.769,,
22454,-0.769,,
22455,-0.774,,
22456,-0.778,,
22457,-0.779,,
22458,-0.788,,
22459,-0.797,,
22460,-0.802,,
22461,-0.797,,
22462,-0.807,,
22463,-0.812,,
22464,-0.816,,
22465,-0.816,,
22466,-0.816,,
22467,-0.821,,
22468,-0.821,,
22469,-0.826,,
22470,-0.826,,
22471,-0.83,,
22472,-0.83,,
22473,-0.835,,
22474,-0.83,,
22475,-0.835,,
22476,-0.835,,
22477,-0.835,,
22478,-0.835,,
22479,-0.835,,
22480,-0.835,,
22481,-0.835,,
22482,-0.835,,
22483,-0.835,,
22484,-0.836,,
22485,-0.835,,
22486,-0.835,,
22487,-0.835,,
22488,-0.835,,
22489,-0.83,,
22490,-0.835,,
22491,-0.832,,
22492,-0.831,,
22493,-0.835,,
22494,-0.835,,
22495,-0.835,,
22496,-0.835,,
22497,-0.835,,
22498,-0.825,,
22499,-0.825,,
22500,-0.826,,
22501,-0.825,,
22502,-0.825,,
22503,-0.825,,
22504,-0.825,,
22505,-0.825,,
22506,-0.825,,
22507,-0.825,,
22508,-0.825,,
22509,-0.825,,
22510,-0.821,,
22511,-0.821,,
22512,-0.825,,
22513,-0.815,,
22514,-0.808,,
22515,-0.816,,
22516,-0.821,,
22517,-0.812,,
22518,-0.816,,
22519,-0.813,,
22520,-0.821,,
22521,-0.817,,
22522,-0.821,,
22523,-0.815,,
22524,-0.82,,
22525,-0.821,,
22526,-0.818,,
22527,-0.816,,
22528,-0.821,,
22529,-0.826,,
22530,-0.82,,
22531,-0.825,,
22532,-0.82,,
22533,-0.822,,
22534,-0.818,,
22535,-0.817,,
22536,-0.815,,
22537,-0.815,,
22538,-0.815,,
22539,-0.815,,
22540,-0.816,,
22541,-0.813,,
22542,-0.811,,
22543,-0.81,,
22544,-0.812,,
22545,-0.81,,
22546,-0.806,,
22547,-0.805,,
22548,-0.81,,
22549,-0.81,,
22550,-0.808,,
22551,-0.81,,
22552,-0.81,,
22553,-0.82,,
22554,-0.825,,
22555,-0.82,,
22556,-0.825,,
22557,-0.825,,
22558,-0.825,,
22559,-0.825,,
22560,-0.83,,
22561,-0.83,,
22562,-0.835,,
22563,-0.844,,
22564,-0.841,,
22565,-0.849,,
22566,-0.853,,
22567,-0.859,,
22568,-0.861,,
22569,-0.872,,
22570,-0.878,,
22571,-0.879,,
22572,-0.883,,
22573,-0.889,,
22574,-0.891,,
22575,-0.896,,
22576,-0.901,,
22577,-0.908,,
22578,-0.913,,
22579,-0.916,,
22580,-0.925,,
22581,-0.925,,
22582,-0.934,,
22583,-0.94,,
22584,-0.944,,
22585,-0.949,,
22586,-0.953,,
22587,-0.954,,
22588,-0.954,,
22589,-0.968,,
22590,-0.968,,
22591,-0.972,,
22592,-0.973,,
22593,-0.984,,
22594,-0.987,,
22595,-0.987,,
22596,-0.991,,
22597,-0.999,,
22598,-0.999,,
22599,-1.001,,
22600,-1.001,,
22601,-1,,
22602,-1.005,,
22603,-1.01,,
22604,-1.005,,
22605,-1,,
22606,-0.995,,
22607,-1.005,,
22608,-1.005,,
22609,-1.005,,
22610,-1.005,,
22611,-1.003,,
22612,-0.996,,
22613,-0.995,,
22614,-0.99,,
22615,-0.995,,
22616,-0.991,,
22617,-0.991,,
22618,-0.986,,
22619,-0.981,,
22620,-0.976,,
22621,-0.976,,
22622,-0.982,,
22623,-0.982,,
22624,-0.981,,
22625,-0.971,,
22626,-0.971,,
22627,-0.972,,
22628,-0.974,,
22629,-0.981,,
22630,-0.976,,
22631,-0.977,,
22632,-0.976,,
22633,-0.976,,
22634,-0.972,,
22635,-0.977,,
22636,-0.977,,
22637,-0.984,,
22638,-0.986,,
22639,-0.986,,
22640,-0.986,,
22641,-0.986,,
22642,-0.985,,
22643,-0.989,,
22644,-0.991,,
22645,-0.987,,
22646,-0.991,,
22647,-0.99,,
22648,-0.986,,
22649,-0.991,,
22650,-0.995,,
22651,-0.995,,
22652,-0.996,,
22653,-0.995,,
22654,-1.005,,
22655,-0.996,,
22656,-1,,
22657,-1,,
22658,-1,,
22659,-0.995,,
22660,-0.996,,
22661,-0.995,,
22662,-0.999,,
22663,-0.999,,
22664,-1.001,,
22665,-1.002,,
22666,-1.002,,
22667,-1.006,,
22668,-1.001,,
22669,-1.006,,
22670,-1.006,,
22671,-0.996,,
22672,-0.995,,
22673,-0.995,,
22674,-0.995,,
22675,-0.996,,
22676,-0.995,,
22677,-0.996,,
22678,-0.995,,
22679,-0.994,,
22680,-0.996,,
22681,-0.996,,
22682,-0.995,,
22683,-0.991,,
22684,-0.995,,
22685,-0.991,,
22686,-0.99,,
22687,-0.988,,
22688,-0.991,,
22689,-0.991,,
22690,-0.991,,
22691,-0.991,,
22692,-0.991,,
22693,-0.977,,
22694,-0.986,,
22695,-0.987,,
22696,-0.987,,
22697,-0.991,,
22698,-0.987,,
22699,-0.986,,
22700,-0.987,,
22701,-0.987,,
22702,-0.987,,
22703,-0.987,,
22704,-0.987,,
22705,-0.986,,
22706,-0.991,,
22707,-0.991,,
22708,-0.996,,
22709,-0.991,,
22710,-0.991,,
22711,-0.988,,
22712,-0.99,,
22713,-0.986,,
22714,-0.99,,
22715,-0.99,,
22716,-0.996,,
22717,-0.985,,
22718,-0.986,,
22719,-0.981,,
22720,-0.99,,
22721,-0.991,,
22722,-0.984,,
22723,-0.985,,
22724,-0.985,,
22725,-0.983,,
22726,-0.98,,
22727,-0.976,,
22728,-0.971,,
22729,-0.971,,
22730,-0.97,,
22731,-0.972,,
22732,-0.965,,
22733,-0.965,,
22734,-0.965,,
22735,-0.96,,
22736,-0.965,,
22737,-0.965,,
22738,-0.961,,
22739,-0.97,,
22740,-0.978,,
22741,-0.976,,
22742,-0.976,,
22743,-0.98,,
22744,-0.981,,
22745,-0.98,,
22746,-0.981,,
22747,-0.985,,
22748,-0.99,,
22749,-1,,
22750,-0.999,,
22751,-0.99,,
22752,-0.999,,
22753,-1.008,,
22754,-1.008,,
22755,-1.018,,
22756,-1.018,,
22757,-1.022,,
22758,-1.027,,
22759,-1.032,,
22760,-1.037,,
22761,-1.046,,
22762,-1.046,,
22763,-1.047,,
22764,-1.061,,
22765,-1.066,,
22766,-1.075,,
22767,-1.075,,
22768,-1.08,,
22769,-1.094,,
22770,-1.094,,
22771,-1.104,,
22772,-1.113,,
22773,-1.118,,
22774,-1.132,,
22775,-1.132,,
22776,-1.132,,
22777,-1.151,,
22778,-1.151,,
22779,-1.165,,
22780,-1.165,,
22781,-1.174,,
22782,-1.181,,
22783,-1.198,,
22784,-1.208,,
22785,-1.208,,
22786,-1.212,,
22787,-1.232,,
22788,-1.241,,
22789,-1.251,,
22790,-1.256,,
22791,-1.262,,
22792,-1.27,,
22793,-1.28,,
22794,-1.29,,
22795,-1.299,,
22796,-1.299,,
22797,-1.308,,
22798,-1.318,,
22799,-1.318,,
22800,-1.337,,
22801,-1.334,,
22802,-1.332,,
22803,-1.346,,
22804,-1.352,,
22805,-1.36,,
22806,-1.367,,
22807,-1.364,,
22808,-1.379,,
22809,-1.378,,
22810,-1.388,,
22811,-1.402,,
22812,-1.407,,
22813,-1.411,,
22814,-1.416,,
22815,-1.417,,
22816,-1.424,,
22817,-1.432,,
22818,-1.436,,
22819,-1.441,,
22820,-1.45,,
22821,-1.446,,
22822,-1.456,,
22823,-1.469,,
22824,-1.47,,
22825,-1.469,,
22826,-1.474,,
22827,-1.479,,
22828,-1.484,,
22829,-1.484,,
22830,-1.484,,
22831,-1.494,,
22832,-1.498,,
22833,-1.503,,
22834,-1.503,,
22835,-1.51,,
22836,-1.511,,
22837,-1.512,,
22838,-1.517,,
22839,-1.512,,
22840,-1.512,,
22841,-1.512,,
22842,-1.512,,
22843,-1.512,,
22844,-1.511,,
22845,-1.503,,
22846,-1.503,,
22847,-1.493,,
22848,-1.488,,
22849,-1.481,,
22850,-1.474,,
22851,-1.46,,
22852,-1.459,,
22853,-1.445,,
22854,-1.437,,
22855,-1.426,,
22856,-1.413,,
22857,-1.413,,
22858,-1.407,,
22859,-1.403,,
22860,-1.394,,
22861,-1.384,,
22862,-1.374,,
22863,-1.365,,
22864,-1.367,,
22865,-1.349,,
22866,-1.346,,
22867,-1.337,,
22868,-1.333,,
22869,-1.327,,
22870,-1.318,,
22871,-1.313,,
22872,-1.313,,
22873,-1.299,,
22874,-1.299,,
22875,-1.291,,
22876,-1.283,,
22877,-1.277,,
22878,-1.272,,
22879,-1.266,,
22880,-1.266,,
22881,-1.266,,
22882,-1.257,,
22883,-1.247,,
22884,-1.243,,
22885,-1.236,,
22886,-1.228,,
22887,-1.228,,
22888,-1.219,,
22889,-1.207,,
22890,-1.2,,
22891,-1.195,,
22892,-1.18,,
22893,-1.176,,
22894,-1.171,,
22895,-1.166,,
22896,-1.156,,
22897,-1.157,,
22898,-1.142,,
22899,-1.138,,
22900,-1.133,,
22901,-1.128,,
22902,-1.119,,
22903,-1.118,,
22904,-1.1,,
22905,-1.09,,
22906,-1.09,,
22907,-1.091,,
22908,-1.086,,
22909,-1.081,,
22910,-1.067,,
22911,-1.066,,
22912,-1.057,,
22913,-1.052,,
22914,-1.043,,
22915,-1.042,,
22916,-1.042,,
22917,-1.03,,
22918,-1.027,,
22919,-1.021,,
22920,-1.018,,
22921,-1.018,,
22922,-1.014,,
22923,-1.008,,
22924,-1.01,,
22925,-1.004,,
22926,-1.004,,
22927,-0.999,,
22928,-0.995,,
22929,-0.998,,
22930,-0.993,,
22931,-0.999,,
22932,-1.005,,
22933,-1.007,,
22934,-1.015,,
22935,-1.02,,
22936,-1.024,,
22937,-1.023,,
22938,-1.027,,
22939,-1.031,,
22940,-1.035,,
22941,-1.038,,
22942,-1.043,,
22943,-1.048,,
22944,-1.065,,
22945,-1.067,,
22946,-1.07,,
22947,-1.08,,
22948,-1.084,,
22949,-1.092,,
22950,-1.097,,
22951,-1.101,,
22952,-1.117,,
22953,-1.124,,
22954,-1.128,,
22955,-1.133,,
22956,-1.143,,
22957,-1.142,,
22958,-1.156,,
22959,-1.166,,
22960,-1.176,,
22961,-1.176,,
22962,-1.181,,
22963,-1.185,,
22964,-1.19,,
22965,-1.195,,
22966,-1.2,,
22967,-1.214,,
22968,-1.214,,
22969,-1.219,,
22970,-1.218,,
22971,-1.228,,
22972,-1.233,,
22973,-1.233,,
22974,-1.233,,
22975,-1.238,,
22976,-1.242,,
22977,-1.237,,
22978,-1.241,,
22979,-1.243,,
22980,-1.247,,
22981,-1.242,,
22982,-1.247,,
22983,-1.247,,
22984,-1.247,,
22985,-1.247,,
22986,-1.243,,
22987,-1.242,,
22988,-1.242,,
22989,-1.237,,
22990,-1.237,,
22991,-1.237,,
22992,-1.236,,
22993,-1.232,,
22994,-1.223,,
22995,-1.222,,
22996,-1.222,,
22997,-1.218,,
22998,-1.218,,
22999,-1.213,,
23000,-1.208,,
23001,-1.208,,
23002,-1.213,,
23003,-1.209,,
23004,-1.199,,
23005,-1.195,,
23006,-1.199,,
23007,-1.195,,
23008,-1.195,,
23009,-1.19,,
23010,-1.186,,
23011,-1.185,,
23012,-1.176,,
23013,-1.18,,
23014,-1.18,,
23015,-1.171,,
23016,-1.165,,
23017,-1.17,,
23018,-1.17,,
23019,-1.163,,
23020,-1.161,,
23021,-1.156,,
23022,-1.156,,
23023,-1.156,,
23024,-1.147,,
23025,-1.147,,
23026,-1.156,,
23027,-1.147,,
23028,-1.147,,
23029,-1.135,,
23030,-1.147,,
23031,-1.138,,
23032,-1.13,,
23033,-1.133,,
23034,-1.128,,
23035,-1.128,,
23036,-1.128,,
23037,-1.13,,
23038,-1.133,,
23039,-1.138,,
23040,-1.138,,
23041,-1.138,,
23042,-1.138,,
23043,-1.138,,
23044,-1.138,,
23045,-1.138,,
23046,-1.138,,
23047,-1.142,,
23048,-1.138,,
23049,-1.143,,
23050,-1.142,,
23051,-1.142,,
23052,-1.143,,
23053,-1.142,,
23054,-1.138,,
23055,-1.144,,
23056,-1.143,,
23057,-1.142,,
23058,-1.138,,
23059,-1.143,,
23060,-1.137,,
23061,-1.138,,
23062,-1.138,,
23063,-1.138,,
